Name,Team,Position,Country,Rookie,Year,Month,Day,Weight,Height,CK,FG,DI,SK,ST,EN,DU,PH,FO,PA,SC,DF,PS
Robert Phelps,HAM,1,CAN,N,1935,4,17,210,75,70,25,80,90,99,90,50,90,90,99,90,99,90
Tig Murphy,HAM,8,IRL,y,1943,1,1,212,74,46,25,62,87,62,74,50,81,40,91,81,90,40
Sami Owens,HAM,8,CAN,N,1936,1,1,190,73,49,25,62,90,90,80,50,99,40,88,99,99,40
Vijanupatan Singh,HAM,4,RUS,N,1936,1,1,210,73,41,25,62,94,80,80,50,95,90,90,99,90,40
Vladimir Vaskov,HAM,4,RUS,y,1942,4,20,198,74,55,31,62,67,63,70,50,69,46,68,80,70,47
Cameron Carter II,MAN,2,USA,n,1942,1,1,200,74,72,28,62,91,51,56,50,84,50,80,91,82,45
Isaac Cormier-Hale,MAN,8,LAT,N,1933,1,1,220,76,40,30,70,90,90,87,50,86,40,90,80,99,40
Cedric Moreau,MAN,16,USA,n,1939,10,4,212,73,80,50,77,83,85,91,94,94,94,52,50,80,50
Sulak O'Hritea,MAN,4,SWI,n,1943,1,1,210,75,80,34,62,80,80,72,50,80,50,74,70,90,46
Eri Arai,MAN,8,AUS,n,1940,1,2,178,69,55,25,62,75,41,60,50,62,40,69,70,70,40
James Dekens,MAN,4,USA,n,1940,1,1,205,72,40,25,62,90,77,65,50,80,40,78,96,80,40
Alex Winters,MAN,4,CZE,y,1943,1,1,225,76,43,31,62,81,73,70,50,80,46,94,76,90,46
Craig Finley,MAN,8,USA,y,1943,1,1,210,73,42,25,62,77,63,60,50,85,40,71,83,89,43
Niklaus St. Croix,MAN,8,AUS,N,1935,1,1,195,72,75,25,65,82,80,55,50,65,40,70,41,90,42
Reginald MacIntyre,MAN,8,UK,n,1941,1,21,250,77,70,25,63,90,85,80,50,90,40,86,70,90,40
Reginald Rove,MAN,2,UK,n,1940,1,1,200,75,40,25,62,85,85,70,50,90,40,95,84,90,40
Tokek Takshak,MAN,8,IDN,n,1942,11,25,175,73,40,25,62,82,71,70,50,85,40,78,88,90,40
Jax Aittokallio,MAN,1,FIN,n,1943,1,1,208,73,40,25,62,85,85,70,50,80,80,75,90,80,40
Ryan Mason,MAN,4,USA,n,1943,1,1,235,74,65,52,62,69,61,50,50,42,40,62,70,70,40
Clint Eastwood,MAN,8,USA,N,1936,7,4,237,76,75,50,71,89,87,81,50,90,55,90,69,99,55
Sachimo Zoidberg Jr.,MAN,8,CAN,y,1942,12,3,195,74,42,25,62,80,70,76,50,70,40,65,75,66,40
Scottey Crawfling,MAN,16,FIN,y,1942,1,1,250,80,85,50,83,85,80,85,90,90,90,50,50,80,50
Yannick Berger,MAN,1,AUS,n,1939,4,27,220,74,40,25,62,80,80,72,50,85,85,90,85,85,40
Kristof Kovacs,MAN,1,CZE,y,1943,1,14,185,68,40,25,62,70,60,65,50,72,60,70,80,78,40
David Kastrba,MAN,2,CZE,y,1942,12,4,173,70,75,25,62,82,76,66,50,80,40,80,69,87,40
Alonzo Garbanzo,MIN,8,SWE,N,1921,1,3,185,73,40,25,62,86,74,80,50,86,40,90,80,93,40
Bobby Watson,MIN,4,IRL,N,1938,1,1,220,74,63,25,75,99,90,90,50,99,40,84,99,90,63
Kire Yelkrab,MIN,4,USA,n,1940,1,1,200,69,40,25,62,82,76,70,50,82,40,82,72,85,40
Caelan Fearghal,MIN,8,IRL,N,1933,7,17,205,73,40,25,62,82,79,75,50,85,40,87,40,90,40
Cara Hohenberg,MIN,8,AUS,N,1930,1,4,180,71,40,25,62,70,57,70,50,80,40,75,40,86,40
Charlotta Caspari,MIN,16,SWI,n,1932,11,15,170,70,61,50,70,63,65,67,67,67,66,58,50,80,50
Derrick Glover,MIN,1,CAN,N,1932,1,1,190,72,40,25,62,76,66,70,50,80,75,94,70,90,40
Eric Pelletier,MIN,1,CAN,N,1936,9,20,197,73,50,46,62,84,85,86,50,90,90,96,74,92,43
Poopity Scoop,MIN,8,N/A,y,1944,1,1,300,79,71,31,62,80,60,80,50,80,40,81,60,89,46
Hunky Monkey,MIN,8,CZE,N,1928,1,1,265,80,40,25,62,80,69,66,50,78,40,75,40,90,40
Xavier Paquette,MIN,4,CAN,n,1941,3,3,223,75,40,25,62,85,70,78,50,83,40,80,90,90,40
Rurik Razin,MIN,4,RUS,N,1933,1,1,220,75,41,25,62,75,80,79,50,80,40,80,63,80,40
Muhammad McLovin,MIN,2,USA,n,1941,1,12,225,73,74,25,62,80,73,70,50,82,40,80,69,87,41
Noro Wozy,MIN,2,SWE,N,1934,1,1,200,71,40,25,62,90,80,90,50,99,40,90,99,90,40
Sam McGrizzley,MIN,1,CAN,N,1937,1,1,215,75,41,25,62,61,61,62,50,62,61,62,69,66,40
Sebastien Primeau,MIN,16,CAN,n,1939,6,23,200,72,80,50,85,80,81,99,99,95,99,60,60,80,50
Sinn Nolan,MIN,2,IRL,N,1936,6,26,225,76,66,47,62,67,60,51,50,42,40,65,61,60,40
Sterling Slaughter,MIN,2,JAP,N,1935,1,1,230,76,60,25,62,60,67,60,50,45,40,55,64,70,40
Terrance Nova,MIN,4,USA,N,1932,1,7,213,75,67,25,83,90,90,90,50,99,90,99,99,90,51
Geoff Moore,MIN,8,USA,n,1942,1,1,206,75,45,25,62,80,70,80,50,82,40,80,83,91,40
Luisa Koller,MIN,8,CZE,N,1936,8,22,180,72,51,25,62,64,65,73,50,72,40,80,65,77,40
Nathan Cosco,MIN,16,USA,y,1943,1,1,200,83,50,50,60,51,69,60,80,80,90,50,50,80,50
Blabar Bananerstrom,MIN,2,SWE,N,1937,6,9,150,68,41,25,62,84,60,80,50,80,60,60,92,90,40
Alex Andani,NEW,1,LAT,n,1941,1,1,220,76,52,41,62,85,75,76,50,82,80,79,74,87,43
Artemi Berezin,NEW,1,RUS,N,1938,1,1,185,72,40,25,62,85,80,74,50,91,72,90,85,85,67
Maximilian Egger,NEW,8,AUS,y,1943,1,1,205,72,42,29,62,80,71,63,50,80,43,71,62,99,40
Johannes Leitner,NEW,16,AUS,y,1943,12,6,198,76,70,50,79,80,80,90,90,90,90,70,56,80,50
Hugh Manatee,NEW,4,ITA,N,1938,1,1,160,67,40,25,62,65,60,65,50,65,40,55,65,40,40
Herb Robert,NEW,4,CAN,n,1942,1,1,213,74,45,25,62,87,84,83,50,82,49,79,87,85,51
Viatcheslav Orlov,NEW,8,RUS,N,1930,1,22,251,76,50,25,62,82,80,80,50,80,40,75,40,93,40
Xander Green,NEW,1,UK,N,1934,1,1,185,72,40,25,62,92,77,75,50,88,90,95,85,85,44
Kristaps Ball,NEW,8,LAT,n,1941,12,23,200,72,40,25,62,82,60,70,50,83,42,80,90,99,40
Mainio Makinen,NEW,2,FIN,N,1926,5,5,175,71,40,25,62,75,55,57,50,71,40,70,75,79,40
Manuel Gotze,NEW,4,GER,n,1940,9,10,220,75,72,25,65,94,81,77,50,82,53,82,90,90,48
Max Hansen,NEW,2,USA,n,1940,7,23,223,72,63,25,62,65,65,45,50,50,40,50,71,72,40
Mia Landvik,NEW,8,NOR,N,1928,1,1,180,71,82,25,62,93,84,85,50,87,40,75,60,95,40
Patrick Diehl,NEW,16,USA,n,1933,5,14,230,71,64,50,70,74,70,70,70,70,70,70,50,80,50
Brock Becker,NEW,1,CAN,n,1939,12,31,220,74,40,26,71,85,80,77,50,86,70,94,85,80,45
Patrick Brumm Jr.,NEW,8,N/A,n,1939,10,11,245,73,40,25,62,75,70,70,50,75,40,70,80,90,40
Rafe Ulrich,NEW,2,NOR,n,1942,3,26,250,69,73,25,62,90,70,77,50,90,40,73,86,90,40
Buck Maverick,NEW,8,USA,n,1942,1,1,240,76,40,25,62,78,60,64,50,80,40,65,70,99,40
Thaddeus Prince,NEW,16,USA,N,1933,1,31,195,76,80,50,76,80,80,82,84,85,85,50,50,80,50
Thomas Reynolds,NEW,1,CAN,N,1937,2,7,190,74,40,25,62,60,56,55,50,65,60,60,50,65,40
Tigole Bitties,NEW,1,GRE,N,1936,1,1,209,75,85,25,76,90,90,90,50,99,90,90,99,99,82
Ben Holtby,LAP,16,AUS,n,1937,9,16,210,74,55,50,70,73,73,90,85,90,90,60,50,80,50
Mason Brown,LAP,1,UK,n,1942,1,1,225,73,40,25,62,70,64,60,50,60,60,56,70,60,40
Teppo Lehtonen,LAP,2,FIN,N,1937,3,18,195,71,40,25,62,65,60,70,50,42,60,61,70,70,40
Evgueni Marmeladov,LAP,16,RUS,N,1937,6,17,180,77,91,50,95,92,90,96,95,95,95,50,50,80,50
Geoff Higgins,LAP,4,USA,n,1939,1,1,195,72,80,25,62,80,60,75,50,82,40,85,72,85,40
James Johnson,LAP,8,USA,n,1939,3,19,210,73,60,25,70,86,80,80,50,90,40,88,70,95,40
Jean-Luc Reflieux,LAP,8,NOR,N,1930,7,7,193,73,52,25,62,90,81,81,50,90,40,95,81,90,40
Jon Toner,LAP,8,IRL,n,1939,12,26,200,73,60,25,62,90,75,85,50,90,40,95,86,95,40
Joshua Woodcroft,LAP,4,CAN,N,1938,3,17,209,76,50,25,62,90,75,80,50,90,42,81,98,90,42
Jon Tellofsen,LAP,8,NOR,n,1939,4,19,205,75,52,25,62,84,70,71,40,80,40,80,42,90,40
Lightning Jones,LAP,2,USA,n,1941,5,4,220,74,40,25,62,85,82,71,50,80,40,79,85,80,40
Matthew Auston,LAP,1,SWI,N,1934,1,1,250,77,45,25,62,98,85,88,50,96,86,90,99,90,52
Matthew Leetch,LAP,8,FIN,N,1931,1,1,200,74,43,25,62,81,78,78,50,86,40,90,81,88,40
Mattias Enqvist,LAP,1,NOR,n,1941,1,24,205,76,40,25,62,83,80,90,50,70,80,90,80,85,40
Maurice Picard,LAP,8,UK,N,1938,7,13,186,72,80,25,62,80,80,80,50,90,40,90,42,90,40
Maximilian Wachter,LAP,2,AUS,N,1927,2,12,208,74,40,25,62,90,80,80,50,90,40,80,91,80,40
Mikkel Haugen,LAP,1,NOR,n,1940,2,29,220,76,70,25,62,84,70,70,50,85,80,48,85,70,40
Sophia Bennett,LAP,4,CAN,N,1935,1,1,150,68,60,25,65,99,90,90,50,99,90,90,99,90,90
Yuri Boyka Jr.,LAP,1,RUS,N,1936,2,17,230,76,50,31,62,99,90,85,50,99,85,86,99,80,45
Max Mauldin,LAP,2,USA,y,1943,10,16,215,77,80,25,70,80,76,76,50,80,40,70,85,80,40
Gvidas Kazlauskas,LAP,2,LAT,y,1943,7,2,191,70,41,27,62,89,70,70,50,85,42,75,91,80,42
Philipp Winter,LAP,2,GER,y,1943,1,1,197,74,43,28,62,86,71,76,50,86,43,80,91,85,43
Ace Redding,SEA,4,IRL,N,1931,1,1,290,81,48,25,62,90,80,75,50,90,40,85,78,89,40
Cam Ouellette,SEA,4,CAN,N,1935,10,16,220,75,40,25,62,82,77,75,50,83,58,80,87,80,40
Alexei Vasiliev,SEA,16,RUS,N,1936,7,19,216,74,50,50,70,70,70,70,50,70,80,55,60,80,50
Blaine McElroy,SEA,8,IRL,n,1940,1,9,200,71,43,28,62,83,66,75,50,82,43,70,81,87,43
Benjamin Blue,SEA,16,SWE,n,1941,7,4,225,78,81,50,80,90,90,90,90,90,90,50,55,80,50
Brett Jones,SEA,8,USA,N,1938,2,5,205,74,47,25,62,52,66,46,50,42,40,64,40,77,40
Soren Kierkegaard,SEA,1,DNK,y,1942,11,11,200,71,40,25,62,80,40,60,50,72,51,80,71,76,43
Fausto Finazzi,SEA,2,ITL,N,1937,1,14,226,73,40,25,62,60,50,60,50,60,40,70,51,70,40
Boris Denisovich,SEA,4,RUS,y,1942,9,9,165,69,69,25,71,80,47,70,50,80,40,80,83,80,52
Inari Twain,SEA,4,FIN,N,1936,1,1,185,69,40,25,62,82,77,75,50,77,40,85,79,86,40
Ti-Guy Emond,SEA,8,CAN,n,1939,7,12,240,78,87,45,62,80,90,85,50,80,40,80,40,98,40
Johnny Yuma,SEA,16,CZE,N,1937,9,19,220,76,75,50,77,89,89,88,87,87,88,70,51,80,50
Joseph Lombardi,SEA,4,IRL,N,1936,2,24,145,63,40,25,62,90,99,81,50,90,50,90,99,90,51
Kolja Seppanen,SEA,4,FIN,n,1939,8,25,190,72,40,25,65,80,68,70,50,72,80,80,72,80,42
Cash Savage,SEA,2,CAN,N,1941,1,1,220,74,50,34,62,76,70,70,50,75,49,70,90,90,47
Toivo Kosonen,SEA,8,FIN,N,1931,6,4,200,75,60,25,62,90,90,90,50,90,40,96,86,99,40
Xavier Cross,SEA,2,SWE,y,1945,1,1,220,74,40,25,62,60,45,60,50,60,40,60,70,62,60
Scotty Steele,SEA,4,CAN,n,1942,12,6,202,74,40,25,62,76,70,65,50,79,43,80,70,78,40
Samuel McVay,SEA,4,UK,N,1939,1,19,190,72,41,25,62,69,55,62,50,69,40,70,60,64,40
Svatoslav Bodnar,SEA,8,LAT,N,1938,4,24,250,74,78,31,62,75,82,75,50,85,40,80,40,90,40
Jason Forbrook,SEA,4,USA,N,1930,1,1,218,76,40,25,62,77,70,63,50,48,41,71,81,74,40
Flacko Lagerfield,SEA,2,USA,n,1941,1,1,160,70,46,25,65,90,75,75,50,90,68,88,96,90,40
Maui,SEA,8,LAT,n,1942,1,1,250,77,70,25,62,81,75,75,50,80,40,78,60,90,40
Chris Partridge,SFP,16,CAN,n,1939,7,1,192,72,90,50,80,90,90,95,95,95,95,80,70,80,50
Cleo Green,SFP,2,USA,N,1929,10,27,190,74,40,25,62,48,40,40,50,60,40,60,65,65,40
Dakota Reid,SFP,2,UK,N,1936,1,1,185,74,80,74,64,80,88,81,50,80,57,68,90,90,63
Dustin Evans,SFP,16,IRL,N,1938,1,1,220,74,50,50,80,70,64,55,72,80,80,50,60,80,50
Eric Tanner,SFP,2,IRL,N,1938,1,1,235,76,40,25,62,60,40,60,50,65,40,70,44,80,40
Finn Jakobsen,SFP,2,NOR,n,1936,11,19,215,73,60,25,62,70,55,75,50,68,42,75,60,77,42
Finn Larsson,SFP,1,SWE,N,1934,1,29,195,76,40,25,62,72,64,70,50,80,61,80,61,65,40
Gord McKenzie,SFP,1,CAN,N,1935,4,18,195,73,40,25,62,65,45,40,50,65,45,61,66,60,40
Howie Dewitt,SFP,2,IRL,N,1938,7,7,207,73,40,25,62,77,70,61,50,80,40,80,85,85,40
Sean Stevenson Jr.,SFP,8,USA,y,1943,3,29,226,73,55,25,62,80,70,70,50,80,40,74,40,96,40
Jack Tanner,SFP,8,IRL,N,1937,3,17,210,71,43,54,85,90,89,89,50,99,46,85,99,99,85
Ray Bork,SFP,8,UK,n,1944,1,1,192,73,44,25,62,67,62,72,50,83,40,72,64,99,40
Evan Cordes,SFP,2,USA,n,1943,1,1,232,69,40,25,62,40,40,57,50,65,40,54,78,53,49
Khet Chupp,SFP,8,UK,n,1935,3,19,211,77,63,26,62,62,64,66,50,60,40,65,43,80,40
Kyler Gill,SFP,4,CAN,N,1938,5,29,188,71,48,28,62,83,71,71,50,76,47,80,90,80,44
Luke Thomason,SFP,2,CZE,y,1943,1,1,185,72,40,25,62,88,70,75,50,87,40,80,90,90,40
Leshaun King,SFP,1,UK,n,1943,1,1,240,77,40,25,62,85,70,80,50,90,70,70,90,90,40
Goku Muerto,SFP,1,ISL,n,1943,1,29,198,73,45,26,62,88,73,74,50,82,72,81,75,86,46
Trucker Grogan,SFP,8,IRL,N,1935,1,1,235,76,73,66,62,65,66,70,50,61,43,65,40,75,40
Xavier LaFlamme,SFP,2,CAN,n,1937,1,1,180,60,40,25,62,70,42,70,50,80,40,64,87,60,40
Isak Ødegård,SFP,8,NOR,N,1936,1,1,170,71,48,37,76,99,90,90,50,90,52,90,99,99,90
Charlie Schieck,SFP,8,CAN,y,1942,4,20,190,75,45,25,62,85,71,75,50,91,40,90,76,99,40
Vince Reaper,SFP,2,USA,y,1943,1,1,236,75,42,25,62,81,70,70,50,75,46,70,90,90,50
Jonathan Lundberg,SFP,1,SWE,N,1925,3,24,196,72,84,25,62,87,75,85,40,85,40,90,75,92,40
Richard Metcalf Jr.,SFP,1,USA,y,1943,7,10,180,69,43,28,62,80,52,80,50,80,46,88,66,90,46
Jeff Brogen,SFP,2,CAN,y,1943,1,1,215,73,41,25,62,80,60,70,50,81,40,77,94,90,40
Eero Makinen,SFP,1,FIN,n,1943,1,1,200,74,46,25,62,70,60,61,50,71,80,79,70,80,42
Brett Kennedy,TEX,1,USA,N,1934,7,17,222,77,70,25,62,82,88,80,50,82,84,67,85,85,64
I Shattenkirksbed,TEX,8,USA,N,1939,7,20,275,66,60,25,62,69,60,60,50,60,40,60,40,60,40
Colton Hagan,TEX,4,USA,N,1936,8,14,198,72,73,25,62,93,84,79,50,92,40,71,86,90,40
Conklin Owen,TEX,2,IRL,N,1930,1,1,185,73,40,25,62,88,85,74,50,85,83,85,91,90,40
Daniel Karlsson,TEX,8,USA,N,1941,1,1,210,74,58,25,62,94,86,77,50,90,40,90,74,98,40
Harvey Danger,TEX,8,UK,n,1942,1,7,185,73,58,27,62,90,75,72,50,85,40,86,74,90,40
Iam Essellemm,TEX,4,IRL,n,1940,3,17,200,74,45,25,62,90,72,80,50,90,60,80,99,90,40
Jack Durden,TEX,2,UK,N,1925,8,6,217,74,40,25,62,92,69,70,50,79,40,93,82,84,40
Kevin Kazarian,TEX,1,USA,n,1943,1,12,192,75,40,25,70,80,76,80,50,81,72,84,73,83,40
Liam O'Callaghan,TEX,8,IRL,N,1939,3,7,215,74,64,25,62,98,81,84,50,90,40,89,99,90,40
Logan Jensen,TEX,4,USA,N,1937,4,20,220,72,43,31,62,91,77,78,50,91,65,90,99,90,46
Marcus Nyquist,TEX,1,SWE,N,1936,3,13,170,73,50,50,69,55,40,50,50,45,55,50,60,55,50
McCringle Fuck,TEX,2,CAN,N,1937,4,20,180,73,60,30,62,50,60,60,50,60,40,60,60,50,40
Mikhail Petrikov,TEX,8,RUS,n,1939,2,23,215,71,40,25,62,85,77,75,50,80,40,75,81,85,40
Noah Konn,TEX,4,SWE,N,1942,1,1,198,74,72,25,62,85,82,81,50,81,40,78,91,88,40
Reece Artois,TEX,16,CAN,N,1939,1,23,200,77,53,50,70,70,73,75,70,76,79,55,50,80,50
Thé Dude,TEX,8,USA,N,1938,3,6,192,74,65,25,62,99,80,80,50,90,40,90,99,99,40
Trevor Beaulieu,TEX,1,USA,N,1937,12,3,160,70,45,30,62,60,50,50,50,50,55,50,70,50,50
Vasily Horvat,TEX,4,RUS,N,1931,11,22,197,71,81,25,62,90,80,75,50,90,40,90,80,91,40
Walter Hobbs,TEX,16,CAN,n,1940,1,12,185,75,85,50,89,90,90,98,95,99,99,50,70,80,50
